cod_provincia,provincia,anio,erogacion_tipo,erogaciones,total_pesos
06,Buenos Aires,2003,Total,Total,3719477041
06,Buenos Aires,2003,Corrientes,Personal,2916842549
06,Buenos Aires,2003,Corrientes,Bienes y servicios no personales,124439083
06,Buenos Aires,2003,Corrientes,Transferencias a la educación privada,552289263
06,Buenos Aires,2003,Corrientes,Otras transferencias,80926266
06,Buenos Aires,2003,De capital,De capital,44979880
06,Buenos Aires,2004,Total,Total,3692614764
06,Buenos Aires,2004,Corrientes,Personal,143081464
06,Buenos Aires,2004,Corrientes,Bienes y servicios no personales,792909601
06,Buenos Aires,2004,Corrientes,Transferencias a la educación privada,693589734
06,Buenos Aires,2004,Corrientes,Otras transferencias,99319867
06,Buenos Aires,2004,De capital,De capital,102226723
06,Buenos Aires,2005,Total,Total,5318737166
06,Buenos Aires,2005,Corrientes,Personal,163346940
06,Buenos Aires,2005,Corrientes,Bienes y servicios no personales,1098188304
06,Buenos Aires,2005,Corrientes,Transferencias a la educación privada,964993234
06,Buenos Aires,2005,Corrientes,Otras transferencias,133195070
06,Buenos Aires,2005,De capital,De capital,113908824
06,Buenos Aires,2006,Total,Total,6963711588
06,Buenos Aires,2006,Corrientes,Personal,209184407
06,Buenos Aires,2006,Corrientes,Bienes y servicios no personales,1316189845
06,Buenos Aires,2006,Corrientes,Transferencias a la educación privada,1223023838
06,Buenos Aires,2006,Corrientes,Otras transferencias,93166007
06,Buenos Aires,2006,De capital,De capital,130480750
06,Buenos Aires,2007,Total,Total,8969940713
06,Buenos Aires,2007,Corrientes,Personal,236310363
06,Buenos Aires,2007,Corrientes,Bienes y servicios no personales,1611916618
06,Buenos Aires,2007,Corrientes,Transferencias a la educación privada,1523720131
06,Buenos Aires,2007,Corrientes,Otras transferencias,88196487
06,Buenos Aires,2007,De capital,De capital,141354617
06,Buenos Aires,2008,Total,Total,12939574227
06,Buenos Aires,2008,Corrientes,Personal,257180939
06,Buenos Aires,2008,Corrientes,Bienes y servicios no personales,2270947619
06,Buenos Aires,2008,Corrientes,Transferencias a la educación privada,2144443717
06,Buenos Aires,2008,Corrientes,Otras transferencias,126503902
06,Buenos Aires,2008,De capital,De capital,188317595
06,Buenos Aires,2009,Total,Total,16051597716
06,Buenos Aires,2009,Corrientes,Personal,309022900
06,Buenos Aires,2009,Corrientes,Bienes y servicios no personales,2806064775
06,Buenos Aires,2009,Corrientes,Transferencias a la educación privada,2655057479
06,Buenos Aires,2009,Corrientes,Otras transferencias,151007297
06,Buenos Aires,2009,De capital,De capital,217427645
06,Buenos Aires,2010,Total,Total,18349309981
06,Buenos Aires,2010,Corrientes,Personal,489271395
06,Buenos Aires,2010,Corrientes,Bienes y servicios no personales,3193812522
06,Buenos Aires,2010,Corrientes,Transferencias a la educación privada,3134090384
06,Buenos Aires,2010,Corrientes,Otras transferencias,59722138
06,Buenos Aires,2010,De capital,De capital,384162972
06,Buenos Aires,2011,Total,Total,25422474689
06,Buenos Aires,2011,Corrientes,Personal,609848957
06,Buenos Aires,2011,Corrientes,Bienes y servicios no personales,4172498838
06,Buenos Aires,2011,Corrientes,Transferencias a la educación privada,4088816402
06,Buenos Aires,2011,Corrientes,Otras transferencias,83682435
06,Buenos Aires,2011,De capital,De capital,482683742
02,Ciudad de Buenos Aires,2003,Total,Total,945826390
02,Ciudad de Buenos Aires,2003,Corrientes,Personal,707216445
02,Ciudad de Buenos Aires,2003,Corrientes,Bienes y servicios no personales,32673748
02,Ciudad de Buenos Aires,2003,Corrientes,Transferencias a la educación privada,159364354
02,Ciudad de Buenos Aires,2003,Corrientes,Otras transferencias,33304099
02,Ciudad de Buenos Aires,2003,De capital,De capital,13267745
02,Ciudad de Buenos Aires,2004,Total,Total,1112509151
02,Ciudad de Buenos Aires,2004,Corrientes,Personal,821531561
02,Ciudad de Buenos Aires,2004,Corrientes,Bienes y servicios no personales,53615971
02,Ciudad de Buenos Aires,2004,Corrientes,Transferencias a la educación privada,179789263
02,Ciudad de Buenos Aires,2004,Corrientes,Otras transferencias,30762353
02,Ciudad de Buenos Aires,2004,De capital,De capital,26810003
02,Ciudad de Buenos Aires,2005,Total,Total,1504187787
02,Ciudad de Buenos Aires,2005,Corrientes,Personal,1109427918
02,Ciudad de Buenos Aires,2005,Corrientes,Bienes y servicios no personales,63664742
02,Ciudad de Buenos Aires,2005,Corrientes,Transferencias a la educación privada,243058527
02,Ciudad de Buenos Aires,2005,Corrientes,Otras transferencias,54393140
02,Ciudad de Buenos Aires,2005,De capital,De capital,33643460
02,Ciudad de Buenos Aires,2006,Total,Total,2104244515
02,Ciudad de Buenos Aires,2006,Corrientes,Personal,1551861834
02,Ciudad de Buenos Aires,2006,Corrientes,Bienes y servicios no personales,72278180
02,Ciudad de Buenos Aires,2006,Corrientes,Transferencias a la educación privada,349175292
02,Ciudad de Buenos Aires,2006,Corrientes,Otras transferencias,60246416
02,Ciudad de Buenos Aires,2006,De capital,De capital,70682793
02,Ciudad de Buenos Aires,2007,Total,Total,2607944701
02,Ciudad de Buenos Aires,2007,Corrientes,Personal,1969379579
02,Ciudad de Buenos Aires,2007,Corrientes,Bienes y servicios no personales,71150141
02,Ciudad de Buenos Aires,2007,Corrientes,Transferencias a la educación privada,412433981
02,Ciudad de Buenos Aires,2007,Corrientes,Otras transferencias,51488707
02,Ciudad de Buenos Aires,2007,De capital,De capital,103492294
02,Ciudad de Buenos Aires,2008,Total,Total,3377648868
02,Ciudad de Buenos Aires,2008,Corrientes,Personal,2444980437
02,Ciudad de Buenos Aires,2008,Corrientes,Bienes y servicios no personales,110221030
02,Ciudad de Buenos Aires,2008,Corrientes,Transferencias a la educación privada,604025623
02,Ciudad de Buenos Aires,2008,Corrientes,Otras transferencias,61159255
02,Ciudad de Buenos Aires,2008,De capital,De capital,157262523
02,Ciudad de Buenos Aires,2009,Total,Total,4157985264
02,Ciudad de Buenos Aires,2009,Corrientes,Personal,2942748261
02,Ciudad de Buenos Aires,2009,Corrientes,Bienes y servicios no personales,141939167
02,Ciudad de Buenos Aires,2009,Corrientes,Transferencias a la educación privada,797444755
02,Ciudad de Buenos Aires,2009,Corrientes,Otras transferencias,121241938
02,Ciudad de Buenos Aires,2009,De capital,De capital,154611143
02,Ciudad de Buenos Aires,2010,Total,Total,5153081496
02,Ciudad de Buenos Aires,2010,Corrientes,Personal,3641548888
02,Ciudad de Buenos Aires,2010,Corrientes,Bienes y servicios no personales,179301972
02,Ciudad de Buenos Aires,2010,Corrientes,Transferencias a la educación privada,940871165
02,Ciudad de Buenos Aires,2010,Corrientes,Otras transferencias,153840427
02,Ciudad de Buenos Aires,2010,De capital,De capital,237519043
02,Ciudad de Buenos Aires,2011,Total,Total,6975091937
02,Ciudad de Buenos Aires,2011,Corrientes,Personal,4754723741
02,Ciudad de Buenos Aires,2011,Corrientes,Bienes y servicios no personales,241536875
02,Ciudad de Buenos Aires,2011,Corrientes,Transferencias a la educación privada,1226439526
02,Ciudad de Buenos Aires,2011,Corrientes,Otras transferencias,189341979
02,Ciudad de Buenos Aires,2011,De capital,De capital,563049815
10,Catamarca,2003,Total,Total,151781263
10,Catamarca,2003,Corrientes,Personal,132230277
10,Catamarca,2003,Corrientes,Bienes y servicios no personales,3855231
10,Catamarca,2003,Corrientes,Transferencias a la educación privada,11203524
10,Catamarca,2003,Corrientes,Otras transferencias,2286675
10,Catamarca,2003,De capital,De capital,2205557
10,Catamarca,2004,Total,Total,182543400
10,Catamarca,2004,Corrientes,Personal,162161151
10,Catamarca,2004,Corrientes,Bienes y servicios no personales,3102150
10,Catamarca,2004,Corrientes,Transferencias a la educación privada,13353040
10,Catamarca,2004,Corrientes,Otras transferencias,2222597
10,Catamarca,2004,De capital,De capital,1704462
10,Catamarca,2005,Total,Total,256073894
10,Catamarca,2005,Corrientes,Personal,224583319
10,Catamarca,2005,Corrientes,Bienes y servicios no personales,4445856
10,Catamarca,2005,Corrientes,Transferencias a la educación privada,19640558
10,Catamarca,2005,Corrientes,Otras transferencias,5494252
10,Catamarca,2005,De capital,De capital,1909909
10,Catamarca,2006,Total,Total,376704407
10,Catamarca,2006,Corrientes,Personal,321265418
10,Catamarca,2006,Corrientes,Bienes y servicios no personales,6501684
10,Catamarca,2006,Corrientes,Transferencias a la educación privada,27738970
10,Catamarca,2006,Corrientes,Otras transferencias,5763135
10,Catamarca,2006,De capital,De capital,15435200
10,Catamarca,2007,Total,Total,493442795
10,Catamarca,2007,Corrientes,Personal,414586081
10,Catamarca,2007,Corrientes,Bienes y servicios no personales,8828493
10,Catamarca,2007,Corrientes,Transferencias a la educación privada,40784503
10,Catamarca,2007,Corrientes,Otras transferencias,5184014
10,Catamarca,2007,De capital,De capital,24059704
10,Catamarca,2008,Total,Total,747318235
10,Catamarca,2008,Corrientes,Personal,586772695
10,Catamarca,2008,Corrientes,Bienes y servicios no personales,18740626
10,Catamarca,2008,Corrientes,Transferencias a la educación privada,58221762
10,Catamarca,2008,Corrientes,Otras transferencias,11837263
10,Catamarca,2008,De capital,De capital,71745889
10,Catamarca,2009,Total,Total,821258372
10,Catamarca,2009,Corrientes,Personal,678001196
10,Catamarca,2009,Corrientes,Bienes y servicios no personales,12995084
10,Catamarca,2009,Corrientes,Transferencias a la educación privada,68274048
10,Catamarca,2009,Corrientes,Otras transferencias,12706728
10,Catamarca,2009,De capital,De capital,49281317
10,Catamarca,2010,Total,Total,947117924
10,Catamarca,2010,Corrientes,Personal,790015874
10,Catamarca,2010,Corrientes,Bienes y servicios no personales,24262660
10,Catamarca,2010,Corrientes,Transferencias a la educación privada,85961936
10,Catamarca,2010,Corrientes,Otras transferencias,4870423
10,Catamarca,2010,De capital,De capital,42007031
10,Catamarca,2011,Total,Total,1270527463
10,Catamarca,2011,Corrientes,Personal,1045999656
10,Catamarca,2011,Corrientes,Bienes y servicios no personales,68887257
10,Catamarca,2011,Corrientes,Transferencias a la educación privada,106443992
10,Catamarca,2011,Corrientes,Otras transferencias,20460558
10,Catamarca,2011,De capital,De capital,28736000
22,Chaco,2003,Total,Total,326005848
22,Chaco,2003,Corrientes,Personal,293403549
22,Chaco,2003,Corrientes,Bienes y servicios no personales,0
22,Chaco,2003,Corrientes,Transferencias a la educación privada,15080144
22,Chaco,2003,Corrientes,Otras transferencias,9422266
22,Chaco,2003,De capital,De capital,8099889
22,Chaco,2004,Total,Total,424070812
22,Chaco,2004,Corrientes,Personal,383978699
22,Chaco,2004,Corrientes,Bienes y servicios no personales,0
22,Chaco,2004,Corrientes,Transferencias a la educación privada,19874738
22,Chaco,2004,Corrientes,Otras transferencias,10053343
22,Chaco,2004,De capital,De capital,10164032
22,Chaco,2005,Total,Total,574587406
22,Chaco,2005,Corrientes,Personal,489898752
22,Chaco,2005,Corrientes,Bienes y servicios no personales,0
22,Chaco,2005,Corrientes,Transferencias a la educación privada,25306297
22,Chaco,2005,Corrientes,Otras transferencias,13180569
22,Chaco,2005,De capital,De capital,46201788
22,Chaco,2006,Total,Total,747487778
22,Chaco,2006,Corrientes,Personal,637315272
22,Chaco,2006,Corrientes,Bienes y servicios no personales,0
22,Chaco,2006,Corrientes,Transferencias a la educación privada,32921271
22,Chaco,2006,Corrientes,Otras transferencias,17146763
22,Chaco,2006,De capital,De capital,60104471
22,Chaco,2007,Total,Total,1073947570
22,Chaco,2007,Corrientes,Personal,927685371
22,Chaco,2007,Corrientes,Bienes y servicios no personales,0
22,Chaco,2007,Corrientes,Transferencias a la educación privada,46663801
22,Chaco,2007,Corrientes,Otras transferencias,18038371
22,Chaco,2007,De capital,De capital,81560027
22,Chaco,2008,Total,Total,1524530427
22,Chaco,2008,Corrientes,Personal,1395046052
22,Chaco,2008,Corrientes,Bienes y servicios no personales,0
22,Chaco,2008,Corrientes,Transferencias a la educación privada,76607245
22,Chaco,2008,Corrientes,Otras transferencias,20855775
22,Chaco,2008,De capital,De capital,32021355
22,Chaco,2009,Total,Total,1913296705
22,Chaco,2009,Corrientes,Personal,1661815544
22,Chaco,2009,Corrientes,Bienes y servicios no personales,98677749
22,Chaco,2009,Corrientes,Transferencias a la educación privada,98576492
22,Chaco,2009,Corrientes,Otras transferencias,11937428
22,Chaco,2009,De capital,De capital,42289492
22,Chaco,2010,Total,Total,2353314080
22,Chaco,2010,Corrientes,Personal,1995860837
22,Chaco,2010,Corrientes,Bienes y servicios no personales,101517897
22,Chaco,2010,Corrientes,Transferencias a la educación privada,129598242
22,Chaco,2010,Corrientes,Otras transferencias,71489353
22,Chaco,2010,De capital,De capital,54847752
22,Chaco,2011,Total,Total,3170716392
22,Chaco,2011,Corrientes,Personal,2650767518
22,Chaco,2011,Corrientes,Bienes y servicios no personales,176756463
22,Chaco,2011,Corrientes,Transferencias a la educación privada,161346967
22,Chaco,2011,Corrientes,Otras transferencias,97229598
22,Chaco,2011,De capital,De capital,84615846
26,Chubut,2003,Total,Total,233849426
26,Chubut,2003,Corrientes,Personal,213104449
26,Chubut,2003,Corrientes,Bienes y servicios no personales,9647361
26,Chubut,2003,Corrientes,Transferencias a la educación privada,8921379
26,Chubut,2003,Corrientes,Otras transferencias,2156336
26,Chubut,2003,De capital,De capital,19902
26,Chubut,2004,Total,Total,308734613
26,Chubut,2004,Corrientes,Personal,280643544
26,Chubut,2004,Corrientes,Bienes y servicios no personales,11739622
26,Chubut,2004,Corrientes,Transferencias a la educación privada,11373166
26,Chubut,2004,Corrientes,Otras transferencias,2918600
26,Chubut,2004,De capital,De capital,2059681
26,Chubut,2005,Total,Total,413520234
26,Chubut,2005,Corrientes,Personal,380543969
26,Chubut,2005,Corrientes,Bienes y servicios no personales,11540938
26,Chubut,2005,Corrientes,Transferencias a la educación privada,15344258
26,Chubut,2005,Corrientes,Otras transferencias,4057628
26,Chubut,2005,De capital,De capital,2033441
26,Chubut,2006,Total,Total,549289455
26,Chubut,2006,Corrientes,Personal,458886251
26,Chubut,2006,Corrientes,Bienes y servicios no personales,22024276
26,Chubut,2006,Corrientes,Transferencias a la educación privada,16264787
26,Chubut,2006,Corrientes,Otras transferencias,6640919
26,Chubut,2006,De capital,De capital,45473223
26,Chubut,2007,Total,Total,712238458
26,Chubut,2007,Corrientes,Personal,560391911
26,Chubut,2007,Corrientes,Bienes y servicios no personales,20505080
26,Chubut,2007,Corrientes,Transferencias a la educación privada,16637992
26,Chubut,2007,Corrientes,Otras transferencias,12603057
26,Chubut,2007,De capital,De capital,102100417
26,Chubut,2008,Total,Total,936961058
26,Chubut,2008,Corrientes,Personal,734242630
26,Chubut,2008,Corrientes,Bienes y servicios no personales,42436935
26,Chubut,2008,Corrientes,Transferencias a la educación privada,31507388
26,Chubut,2008,Corrientes,Otras transferencias,10406170
26,Chubut,2008,De capital,De capital,118367934
26,Chubut,2009,Total,Total,1096922638
26,Chubut,2009,Corrientes,Personal,871231738
26,Chubut,2009,Corrientes,Bienes y servicios no personales,44334928
26,Chubut,2009,Corrientes,Transferencias a la educación privada,34930793
26,Chubut,2009,Corrientes,Otras transferencias,12998287
26,Chubut,2009,De capital,De capital,133426893
26,Chubut,2010,Total,Total,1456604055
26,Chubut,2010,Corrientes,Personal,1145340901
26,Chubut,2010,Corrientes,Bienes y servicios no personales,62321772
26,Chubut,2010,Corrientes,Transferencias a la educación privada,44599511
26,Chubut,2010,Corrientes,Otras transferencias,13308402
26,Chubut,2010,De capital,De capital,191033470
26,Chubut,2011,Total,Total,1878054921
26,Chubut,2011,Corrientes,Personal,1483477917
26,Chubut,2011,Corrientes,Bienes y servicios no personales,73608487
26,Chubut,2011,Corrientes,Transferencias a la educación privada,61523763
26,Chubut,2011,Corrientes,Otras transferencias,19702823
26,Chubut,2011,De capital,De capital,239741931
14,Córdoba,2003,Total,Total,863828774
14,Córdoba,2003,Corrientes,Personal,630389252
14,Córdoba,2003,Corrientes,Bienes y servicios no personales,25914683
14,Córdoba,2003,Corrientes,Transferencias a la educación privada,195975133
14,Córdoba,2003,Corrientes,Otras transferencias,6920024
14,Córdoba,2003,De capital,De capital,4629681
14,Córdoba,2004,Total,Total,1002576182
14,Córdoba,2004,Corrientes,Personal,703907994
14,Córdoba,2004,Corrientes,Bienes y servicios no personales,28119892
14,Córdoba,2004,Corrientes,Transferencias a la educación privada,230198714
14,Córdoba,2004,Corrientes,Otras transferencias,35295549
14,Córdoba,2004,De capital,De capital,5054032
14,Córdoba,2005,Total,Total,1357948961
14,Córdoba,2005,Corrientes,Personal,956889452
14,Córdoba,2005,Corrientes,Bienes y servicios no personales,47845067
14,Córdoba,2005,Corrientes,Transferencias a la educación privada,316075092
14,Córdoba,2005,Corrientes,Otras transferencias,22541656
14,Córdoba,2005,De capital,De capital,14597694
14,Córdoba,2006,Total,Total,1723788631
14,Córdoba,2006,Corrientes,Personal,1218577929
14,Córdoba,2006,Corrientes,Bienes y servicios no personales,44391985
14,Córdoba,2006,Corrientes,Transferencias a la educación privada,407797464
14,Córdoba,2006,Corrientes,Otras transferencias,19904672
14,Córdoba,2006,De capital,De capital,33116580
14,Córdoba,2007,Total,Total,2245320024
14,Córdoba,2007,Corrientes,Personal,1583671974
14,Córdoba,2007,Corrientes,Bienes y servicios no personales,53651082
14,Córdoba,2007,Corrientes,Transferencias a la educación privada,523042099
14,Córdoba,2007,Corrientes,Otras transferencias,24282372
14,Córdoba,2007,De capital,De capital,60672497
14,Córdoba,2008,Total,Total,3268523126
14,Córdoba,2008,Corrientes,Personal,2326186790
14,Córdoba,2008,Corrientes,Bienes y servicios no personales,110804165
14,Córdoba,2008,Corrientes,Transferencias a la educación privada,761336351
14,Córdoba,2008,Corrientes,Otras transferencias,35198802
14,Córdoba,2008,De capital,De capital,34997018
14,Córdoba,2009,Total,Total,3964230676
14,Córdoba,2009,Corrientes,Personal,2812868317
14,Córdoba,2009,Corrientes,Bienes y servicios no personales,89363336
14,Córdoba,2009,Corrientes,Transferencias a la educación privada,903208776
14,Córdoba,2009,Corrientes,Otras transferencias,42169500
14,Córdoba,2009,De capital,De capital,116620747
14,Córdoba,2010,Total,Total,4856689552
14,Córdoba,2010,Corrientes,Personal,3443916746
14,Córdoba,2010,Corrientes,Bienes y servicios no personales,139521989
14,Córdoba,2010,Corrientes,Transferencias a la educación privada,1105800711
14,Córdoba,2010,Corrientes,Otras transferencias,13594858
14,Córdoba,2010,De capital,De capital,153855249
14,Córdoba,2011,Total,Total,6575122932
14,Córdoba,2011,Corrientes,Personal,4650211731
14,Córdoba,2011,Corrientes,Bienes y servicios no personales,169161608
14,Córdoba,2011,Corrientes,Transferencias a la educación privada,1488513201
14,Córdoba,2011,Corrientes,Otras transferencias,15005162
14,Córdoba,2011,De capital,De capital,252231230
18,Corrientes,2003,Total,Total,260029597
18,Corrientes,2003,Corrientes,Personal,219804261
18,Corrientes,2003,Corrientes,Bienes y servicios no personales,4365974
18,Corrientes,2003,Corrientes,Transferencias a la educación privada,30768534
18,Corrientes,2003,Corrientes,Otras transferencias,3216000
18,Corrientes,2003,De capital,De capital,1874828
18,Corrientes,2004,Total,Total,319866735
18,Corrientes,2004,Corrientes,Personal,259055491
18,Corrientes,2004,Corrientes,Bienes y servicios no personales,7073688
18,Corrientes,2004,Corrientes,Transferencias a la educación privada,34795477
18,Corrientes,2004,Corrientes,Otras transferencias,3804200
18,Corrientes,2004,De capital,De capital,15137878
18,Corrientes,2005,Total,Total,503456009
18,Corrientes,2005,Corrientes,Personal,347653191
18,Corrientes,2005,Corrientes,Bienes y servicios no personales,21462958
18,Corrientes,2005,Corrientes,Transferencias a la educación privada,46778860
18,Corrientes,2005,Corrientes,Otras transferencias,10397706
18,Corrientes,2005,De capital,De capital,77163294
18,Corrientes,2006,Total,Total,570903359
18,Corrientes,2006,Corrientes,Personal,428546454
18,Corrientes,2006,Corrientes,Bienes y servicios no personales,21151446
18,Corrientes,2006,Corrientes,Transferencias a la educación privada,58352993
18,Corrientes,2006,Corrientes,Otras transferencias,18269446
18,Corrientes,2006,De capital,De capital,44583020
18,Corrientes,2007,Total,Total,756876265
18,Corrientes,2007,Corrientes,Personal,597627478
18,Corrientes,2007,Corrientes,Bienes y servicios no personales,40928525
18,Corrientes,2007,Corrientes,Transferencias a la educación privada,80053373
18,Corrientes,2007,Corrientes,Otras transferencias,16232089
18,Corrientes,2007,De capital,De capital,22034799
18,Corrientes,2008,Total,Total,1069893401
18,Corrientes,2008,Corrientes,Personal,834890632
18,Corrientes,2008,Corrientes,Bienes y servicios no personales,81809037
18,Corrientes,2008,Corrientes,Transferencias a la educación privada,105383879
18,Corrientes,2008,Corrientes,Otras transferencias,28080171
18,Corrientes,2008,De capital,De capital,19729682
18,Corrientes,2009,Total,Total,1216330391
18,Corrientes,2009,Corrientes,Personal,992771673
18,Corrientes,2009,Corrientes,Bienes y servicios no personales,39852118
18,Corrientes,2009,Corrientes,Transferencias a la educación privada,122119267
18,Corrientes,2009,Corrientes,Otras transferencias,33106882
18,Corrientes,2009,De capital,De capital,28480452
18,Corrientes,2010,Total,Total,1493749134
18,Corrientes,2010,Corrientes,Personal,1261989019
18,Corrientes,2010,Corrientes,Bienes y servicios no personales,35498767
18,Corrientes,2010,Corrientes,Transferencias a la educación privada,150720179
18,Corrientes,2010,Corrientes,Otras transferencias,3792671
18,Corrientes,2010,De capital,De capital,41748498
18,Corrientes,2011,Total,Total,2349708879
18,Corrientes,2011,Corrientes,Personal,1888040853
18,Corrientes,2011,Corrientes,Bienes y servicios no personales,67529768
18,Corrientes,2011,Corrientes,Transferencias a la educación privada,224272255
18,Corrientes,2011,Corrientes,Otras transferencias,3505881
18,Corrientes,2011,De capital,De capital,166360123
30,Entre Ríos,2003,Total,Total,331433158
30,Entre Ríos,2003,Corrientes,Personal,271250632
30,Entre Ríos,2003,Corrientes,Bienes y servicios no personales,5585233
30,Entre Ríos,2003,Corrientes,Transferencias a la educación privada,50851358
30,Entre Ríos,2003,Corrientes,Otras transferencias,3688200
30,Entre Ríos,2003,De capital,De capital,57735
30,Entre Ríos,2004,Total,Total,464801651
30,Entre Ríos,2004,Corrientes,Personal,382387099
30,Entre Ríos,2004,Corrientes,Bienes y servicios no personales,10246178
30,Entre Ríos,2004,Corrientes,Transferencias a la educación privada,68615841
30,Entre Ríos,2004,Corrientes,Otras transferencias,3207997
30,Entre Ríos,2004,De capital,De capital,344537
30,Entre Ríos,2005,Total,Total,591209597
30,Entre Ríos,2005,Corrientes,Personal,485127468
30,Entre Ríos,2005,Corrientes,Bienes y servicios no personales,12426759
30,Entre Ríos,2005,Corrientes,Transferencias a la educación privada,86868860
30,Entre Ríos,2005,Corrientes,Otras transferencias,6169226
30,Entre Ríos,2005,De capital,De capital,617284
30,Entre Ríos,2006,Total,Total,768799914
30,Entre Ríos,2006,Corrientes,Personal,613569036
30,Entre Ríos,2006,Corrientes,Bienes y servicios no personales,12072918
30,Entre Ríos,2006,Corrientes,Transferencias a la educación privada,111634994
30,Entre Ríos,2006,Corrientes,Otras transferencias,8704526
30,Entre Ríos,2006,De capital,De capital,22818441
30,Entre Ríos,2007,Total,Total,1044873754
30,Entre Ríos,2007,Corrientes,Personal,834858274
30,Entre Ríos,2007,Corrientes,Bienes y servicios no personales,12974156
30,Entre Ríos,2007,Corrientes,Transferencias a la educación privada,159423967
30,Entre Ríos,2007,Corrientes,Otras transferencias,8205106
30,Entre Ríos,2007,De capital,De capital,29412251
30,Entre Ríos,2008,Total,Total,1473841674
30,Entre Ríos,2008,Corrientes,Personal,1151231099
30,Entre Ríos,2008,Corrientes,Bienes y servicios no personales,22466749
30,Entre Ríos,2008,Corrientes,Transferencias a la educación privada,223544678
30,Entre Ríos,2008,Corrientes,Otras transferencias,16405660
30,Entre Ríos,2008,De capital,De capital,60193488
30,Entre Ríos,2009,Total,Total,1804950098
30,Entre Ríos,2009,Corrientes,Personal,1368630744
30,Entre Ríos,2009,Corrientes,Bienes y servicios no personales,36370467
30,Entre Ríos,2009,Corrientes,Transferencias a la educación privada,267432379
30,Entre Ríos,2009,Corrientes,Otras transferencias,19825765
30,Entre Ríos,2009,De capital,De capital,112690743
30,Entre Ríos,2010,Total,Total,2275683683
30,Entre Ríos,2010,Corrientes,Personal,1669603139
30,Entre Ríos,2010,Corrientes,Bienes y servicios no personales,55945505
30,Entre Ríos,2010,Corrientes,Transferencias a la educación privada,359940698
30,Entre Ríos,2010,Corrientes,Otras transferencias,2856260
30,Entre Ríos,2010,De capital,De capital,187338082
30,Entre Ríos,2011,Total,Total,3171073884
30,Entre Ríos,2011,Corrientes,Personal,2378340481
30,Entre Ríos,2011,Corrientes,Bienes y servicios no personales,72850623
30,Entre Ríos,2011,Corrientes,Transferencias a la educación privada,478898566
30,Entre Ríos,2011,Corrientes,Otras transferencias,7820978
30,Entre Ríos,2011,De capital,De capital,233163236
34,Formosa,2003,Total,Total,169882661
34,Formosa,2003,Corrientes,Personal,157155624
34,Formosa,2003,Corrientes,Bienes y servicios no personales,2027560
34,Formosa,2003,Corrientes,Transferencias a la educación privada,5285847
34,Formosa,2003,Corrientes,Otras transferencias,3596650
34,Formosa,2003,De capital,De capital,1816981
34,Formosa,2004,Total,Total,195559804
34,Formosa,2004,Corrientes,Personal,183555010
34,Formosa,2004,Corrientes,Bienes y servicios no personales,2936925
34,Formosa,2004,Corrientes,Transferencias a la educación privada,5364508
